0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npmrc
5 silly config load:file:C:\Users\mosaf\.npmrc
6 silly config load:file:C:\Users\mosaf\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_53_27_897Z-
10 verbose logfile C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_53_27_897Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest postcss@8.1.0
15 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
16 http cache https://registry.npmjs.org/postcss 442ms (cache hit)
17 silly packumentCache full:https://registry.npmjs.org/postcss set size:726591 disposed:false
18 silly placeDep node_modules/postcss-safe-parser postcss@8.1.0 REPLACE for: postcss-safe-parser@5.0.2 want: 8.1.0
19 silly fetch manifest line-column@^1.0.2
20 silly packumentCache full:https://registry.npmjs.org/line-column cache-miss
21 http fetch GET 200 https://registry.npmjs.org/line-column 550ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/line-column set size:undefined disposed:false
23 silly placeDep ROOT line-column@1.0.2 OK for: postcss@8.1.0 want: ^1.0.2
24 silly fetch manifest isobject@^2.0.0
25 silly packumentCache full:https://registry.npmjs.org/isobject cache-miss
26 http fetch GET 200 https://registry.npmjs.org/isobject 335ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/isobject set size:undefined disposed:false
28 silly placeDep node_modules/line-column isobject@2.1.0 OK for: line-column@1.0.2 want: ^2.0.0
29 silly reify mark retired [
29 silly reify   'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\postcss-safe-parser\\node_modules\\postcss'
41 silly audit report       title: 'path-to-regexp vulnerable to Regular Expression Denial of Service via multiple route parameters',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '<0.1.13',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     }
41 silly audit report   ],
41 silly audit report   pbkdf2: [
41 silly audit report     {
41 silly audit report       id: 1105692,
41 silly audit report       url: 'https://github.com/advisories/GHSA-h7cp-r72f-jxh6',
41 silly audit report       title: 'pbkdf2 returns predictable uninitialized/zero-filled memory for non-normalized or unimplemented algos',
41 silly audit report       severity: 'critical',
41 silly audit report       vulnerable_versions: '>=3.0.10 <=3.1.2',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1113204,
41 silly audit report       url: 'https://github.com/advisories/GHSA-v62p-rq8g-8h59',
41 silly audit report       title: 'pbkdf2 silently disregards Uint8Array input, returning static keys',
41 silly audit report       severity: 'critical',
41 silly audit report       vulnerable_versions: '>=1.0.0 <=3.1.2',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     }
41 silly audit report   ],
41 silly audit report   picomatch: [
41 silly audit report     {
41 silly audit report       id: 1115549,
41 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
41 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '<2.3.2',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1115552,
41 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
41 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '<2.3.2',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     }
41 silly audit report   ],
41 silly audit report   postcss: [
41 silly audit report     {
41 silly audit report       id: 1109574,
41 silly audit report       url: 'https://github.com/advisories/GHSA-7fh5-64p2-3v2j',
41 silly audit report       title: 'PostCSS line return parsing error',
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '<8.4.31',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1093539,
41 silly audit report       url: 'https://github.com/advisories/GHSA-566m-qj78-rww5',
41 silly audit report       title: 'Regular Expression Denial of Service in postcss',
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '<7.0.36',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1093540,
41 silly audit report       url: 'https://github.com/advisories/GHSA-566m-qj78-rww5',
41 silly audit report       title: 'Regular Expression Denial of Service in postcss',
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '>=8.0.0 <8.2.13',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1089728,
41 silly audit report       url: 'https://github.com/advisories/GHSA-hwj9-h5mp-3pm3',
41 silly audit report       title: 'Regular Expression Denial of Service in postcss',
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '>=8.0.0 <8.2.10',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1089729,
41 silly audit report       url: 'https://github.com/advisories/GHSA-hwj9-h5mp-3pm3',
41 silly audit report       title: 'Regular Expression Denial of Service in postcss',
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '>=7.0.0 <7.0.36',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1117015,
41 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
41 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '<8.5.10',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     }
41 silly audit report   ],
41 silly audit report   request: [
41 silly audit report     {
41 silly audit report       id: 1096727,
41 silly audit report       url: 'https://github.com/advisories/GHSA-p8p7-x288-28g6',
41 silly audit report       title: 'Server-Side Request Forgery in Request',
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '<=2.88.2',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     }
41 silly audit report   ],
41 silly audit report   'tough-cookie': [
41 silly audit report     {
41 silly audit report       id: 1097682,
41 silly audit report       url: 'https://github.com/advisories/GHSA-72xf-g2v4-qvf3',
41 silly audit report       title: 'tough-cookie Prototype Pollution vulnerability',
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '<4.1.3',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     }
41 silly audit report   ],
41 silly audit report   uuid: [
41 silly audit report     {
41 silly audit report       id: 1119441,
41 silly audit report       url: 'https://github.com/advisories/GHSA-w5hq-g745-h8pq',
41 silly audit report       title: 'uuid: Missing buffer bounds check in v3/v5/v6 when buf is provided',
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '<11.1.1',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     }
41 silly audit report   ],
41 silly audit report   rollup: [
41 silly audit report     {
41 silly audit report       id: 1099757,
41 silly audit report       url: 'https://github.com/advisories/GHSA-gcx4-mw62-g8wm',
41 silly audit report       title: 'DOM Clobbering Gadget found in rollup bundled scripts that leads to XSS',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '<2.79.2',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1113517,
41 silly audit report       url: 'https://github.com/advisories/GHSA-mw96-cpmx-2vgc',
41 silly audit report       title: 'Rollup 4 has Arbitrary File Write via Path Traversal',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '<2.80.0',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     }
41 silly audit report   ],
41 silly audit report   'serialize-javascript': [
41 silly audit report     {
41 silly audit report       id: 1119440,
41 silly audit report       url: 'https://github.com/advisories/GHSA-qj8w-gfj5-8c6v',
41 silly audit report       title: 'Serialize JavaScript has CPU Exhaustion Denial of Service via crafted array-like objects',
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '>=5.0.0 <7.0.5',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1113686,
41 silly audit report       url: 'https://github.com/advisories/GHSA-5c6j-r48x-rmvq',
41 silly audit report       title: 'Serialize JavaScript is Vulnerable to RCE via RegExp.flags and Date.prototype.toISOString()',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '<=7.0.2',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     }
41 silly audit report   ],
41 silly audit report   send: [
41 silly audit report     {
41 silly audit report       id: 1109556,
41 silly audit report       url: 'https://github.com/advisories/GHSA-m6fv-jmcg-4jfg',
41 silly audit report       title: 'send vulnerable to template injection that can lead to XSS',
41 silly audit report       severity: 'low',
41 silly audit report       vulnerable_versions: '<0.19.0',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     }
41 silly audit report   ],
41 silly audit report   'serve-static': [
41 silly audit report     {
41 silly audit report       id: 1100528,
41 silly audit report       url: 'https://github.com/advisories/GHSA-cm22-4g7w-348p',
41 silly audit report       title: 'serve-static vulnerable to template injection that can lead to XSS',
41 silly audit report       severity: 'low',
41 silly audit report       vulnerable_versions: '<1.16.0',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     }
41 silly audit report   ],
41 silly audit report   'sha.js': [
41 silly audit report     {
41 silly audit report       id: 1109535,
41 silly audit report       url: 'https://github.com/advisories/GHSA-95m3-7q98-8xr5',
41 silly audit report       title: 'sha.js is missing type checks leading to hash rewind and passing on crafted data',
41 silly audit report       severity: 'critical',
41 silly audit report       vulnerable_versions: '<=2.4.11',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     }
41 silly audit report   ],
41 silly audit report   'shell-quote': [
41 silly audit report     {
41 silly audit report       id: 1107366,
41 silly audit report       url: 'https://github.com/advisories/GHSA-g4rg-993r-mgx7',
41 silly audit report       title: 'Improper Neutralization of Special Elements used in a Command in Shell-quote',
41 silly audit report       severity: 'critical',
41 silly audit report       vulnerable_versions: '>=1.6.3 <=1.7.2',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1120422,
41 silly audit report       url: 'https://github.com/advisories/GHSA-w7jw-789q-3m8p',
41 silly audit report       title: 'shell-quote quote() does not escape newlines in object .op values',
41 silly audit report       severity: 'critical',
41 silly audit report       vulnerable_versions: '>=1.1.0 <=1.8.3',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     }
41 silly audit report   ],
41 silly audit report   ssri: [
41 silly audit report     {
41 silly audit report       id: 1094077,
41 silly audit report       url: 'https://github.com/advisories/GHSA-vx3p-948g-6vhq',
41 silly audit report       title: 'Regular Expression Denial of Service (ReDoS)',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '>=5.2.2 <6.0.2',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     }
41 silly audit report   ],
41 silly audit report   tar: [
41 silly audit report     {
41 silly audit report       id: 1112659,
41 silly audit report       url: 'https://github.com/advisories/GHSA-34x7-hfp2-rc4v',
41 silly audit report       title: 'node-tar Vulnerable to Arbitrary File Creation/Overwrite via Hardlink Path Traversal',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '<7.5.7',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1113300,
41 silly audit report       url: 'https://github.com/advisories/GHSA-8qq5-rm4j-mr97',
41 silly audit report       title: 'node-tar is Vulnerable to Arbitrary File Overwrite and Symlink Poisoning via Insufficient Path Sanitization',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '<=7.5.2',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1113375,
41 silly audit report       url: 'https://github.com/advisories/GHSA-83g3-92jg-28cx',
41 silly audit report       title: 'Arbitrary File Read/Write via Hardlink Target Escape Through Symlink Chain in node-tar Extraction',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '<7.5.8',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1114200,
41 silly audit report       url: 'https://github.com/advisories/GHSA-qffp-2rhf-9h96',
41 silly audit report       title: 'tar has Hardlink Path Traversal via Drive-Relative Linkpath',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '<=7.5.9',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1114302,
41 silly audit report       url: 'https://github.com/advisories/GHSA-9ppj-qmqm-q256',
41 silly audit report       title: 'node-tar Symlink Path Traversal via Drive-Relative Linkpath',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '<=7.5.10',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1120782,
41 silly audit report       url: 'https://github.com/advisories/GHSA-vmf3-w455-68vh',
41 silly audit report       title: 'node-tar applies PAX size override to intermediary GNU long-name/long-link headers, causing tar parser interpretation differential (file smuggling)',
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '<=7.5.15',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1114680,
41 silly audit report       url: 'https://github.com/advisories/GHSA-r6q2-hw4h-h46w',
41 silly audit report       title: 'Race Condition in node-tar Path Reservations via Unicode Ligature Collisions on macOS APFS',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '<=7.5.3',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1089682,
41 silly audit report       url: 'https://github.com/advisories/GHSA-3jfq-g458-7qm9',
41 silly audit report       title: 'Arbitrary File Creation/Overwrite due to insufficient absolute path sanitization',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '>=6.0.0 <6.1.1',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1095115,
41 silly audit report       url: 'https://github.com/advisories/GHSA-5955-9wpr-37jh',
41 silly audit report       title: 'Arbitrary File Creation/Overwrite on Windows via insufficient relative path sanitization',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '>=6.0.0 <6.1.9',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1097493,
41 silly audit report       url: 'https://github.com/advisories/GHSA-f5x3-32g6-xq36',
41 silly audit report       title: 'Denial of service while parsing a tar file due to lack of folders count validation',
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '<6.2.1',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1096307,
41 silly audit report       url: 'https://github.com/advisories/GHSA-r628-mhmh-qjhw',
41 silly audit report       title: 'Arbitrary File Creation/Overwrite via insufficient symlink protection due to directory cache poisoning',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '>=6.0.0 <6.1.2',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1096377,
41 silly audit report       url: 'https://github.com/advisories/GHSA-9r2w-394v-53qc',
41 silly audit report       title: 'Arbitrary File Creation/Overwrite via insufficient symlink protection due to directory cache poisoning using symbolic links',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '>=6.0.0 <6.1.7',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1096413,
41 silly audit report       url: 'https://github.com/advisories/GHSA-qq89-hq3f-393p',
41 silly audit report       title: 'Arbitrary File Creation/Overwrite via insufficient symlink protection due to directory cache poisoning using symbolic links',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '>=6.0.0 <6.1.9',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     }
41 silly audit report   ],
41 silly audit report   terser: [
41 silly audit report     {
41 silly audit report       id: 1091690,
41 silly audit report       url: 'https://github.com/advisories/GHSA-4wf5-vphf-c2xc',
41 silly audit report       title: 'Terser insecure use of regular expressions leads to ReDoS',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '>=5.0.0 <5.14.2',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1091691,
41 silly audit report       url: 'https://github.com/advisories/GHSA-4wf5-vphf-c2xc',
41 silly audit report       title: 'Terser insecure use of regular expressions leads to ReDoS',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '<4.8.1',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     }
41 silly audit report   ],
41 silly audit report   tmpl: [
41 silly audit report     {
41 silly audit report       id: 1095104,
41 silly audit report       url: 'https://github.com/advisories/GHSA-jgrx-mgxx-jf9v',
41 silly audit report       title: 'tmpl vulnerable to Inefficient Regular Expression Complexity which may lead to resource exhaustion',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '<1.0.5',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     }
41 silly audit report   ],
41 silly audit report   'url-parse': [
41 silly audit report     {
41 silly audit report       id: 1112827,
41 silly audit report       url: 'https://github.com/advisories/GHSA-hh27-ffr2-f2jc',
41 silly audit report       title: 'Open redirect in url-parse',
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '>=0.1.0 <1.5.2',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1112829,
41 silly audit report       url: 'https://github.com/advisories/GHSA-jf5r-8hm2-f872',
41 silly audit report       title: 'url-parse incorrectly parses hostname / protocol due to unstripped leading control characters.',
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '>=0.1.0 <1.5.9',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1113394,
41 silly audit report       url: 'https://github.com/advisories/GHSA-8v38-pw62-9cw2',
41 silly audit report       title: "url-parse Incorrectly parses URLs that include an '@'",
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '>=1.0.0 <1.5.7',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1113395,
41 silly audit report       url: 'https://github.com/advisories/GHSA-rqff-837h-mm52',
41 silly audit report       title: 'Authorization bypass in url-parse',
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '>=0.1.0 <1.5.6',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1095095,
41 silly audit report       url: 'https://github.com/advisories/GHSA-hgjh-723h-mx2j',
41 silly audit report       title: 'Authorization Bypass Through User-Controlled Key in url-parse',
41 silly audit report       severity: 'critical',
41 silly audit report       vulnerable_versions: '<1.5.8',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     }
41 silly audit report   ],
41 silly audit report   'webpack-dev-middleware': [
41 silly audit report     {
41 silly audit report       id: 1096729,
41 silly audit report       url: 'https://github.com/advisories/GHSA-wr3j-pwj9-hqq6',
41 silly audit report       title: 'Path traversal in webpack-dev-middleware',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '<=5.3.3',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     }
41 silly audit report   ],
41 silly audit report   'webpack-dev-server': [
41 silly audit report     {
41 silly audit report       id: 1108429,
41 silly audit report       url: 'https://github.com/advisories/GHSA-9jgg-88mc-972h',
41 silly audit report       title: "webpack-dev-server users' source code may be stolen when they access a malicious web site with non-Chromium based browser",
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '<=5.2.0',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1108430,
41 silly audit report       url: 'https://github.com/advisories/GHSA-4v9v-hfq4-rm2v',
41 silly audit report       title: "webpack-dev-server users' source code may be stolen when they access a malicious web site",
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '<=5.2.0',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1119074,
41 silly audit report       url: 'https://github.com/advisories/GHSA-79cf-xcqc-c78w',
41 silly audit report       title: 'webpack-dev-server vulnerable to cross-origin source code exposure on non-HTTPS origins',
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '<=5.2.3',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1121087,
41 silly audit report       url: 'https://github.com/advisories/GHSA-mx8g-39q3-5c79',
41 silly audit report       title: 'webpack-dev-server vulnerable to HMR WebSocket interception via permissive user proxies',
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '<5.2.5',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     }
41 silly audit report   ],
41 silly audit report   ws: [
41 silly audit report     {
41 silly audit report       id: 1118729,
41 silly audit report       url: 'https://github.com/advisories/GHSA-3h5v-q93c-6h6q',
41 silly audit report       title: 'ws affected by a DoS when handling a request with many HTTP headers',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '>=7.0.0 <7.5.10',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1118730,
41 silly audit report       url: 'https://github.com/advisories/GHSA-3h5v-q93c-6h6q',
41 silly audit report       title: 'ws affected by a DoS when handling a request with many HTTP headers',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '>=6.0.0 <6.2.3',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1120731,
41 silly audit report       url: 'https://github.com/advisories/GHSA-96hv-2xvq-fx4p',
41 silly audit report       title: 'ws: Memory exhaustion DoS from tiny fragments and data chunks',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '>=7.0.0 <7.5.11',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1120732,
41 silly audit report       url: 'https://github.com/advisories/GHSA-96hv-2xvq-fx4p',
41 silly audit report       title: 'ws: Memory exhaustion DoS from tiny fragments and data chunks',
41 silly audit report       severity: 'high',
41 silly audit report       vulnerable_versions: '>=6.0.0 <6.2.4',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1090476,
41 silly audit report       url: 'https://github.com/advisories/GHSA-6fc8-4gx4-v693',
41 silly audit report       title: 'ReDoS in Sec-Websocket-Protocol header',
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '>=6.0.0 <6.2.2',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     },
41 silly audit report     {
41 silly audit report       id: 1090477,
41 silly audit report       url: 'https://github.com/advisories/GHSA-6fc8-4gx4-v693',
41 silly audit report       title: 'ReDoS in Sec-Websocket-Protocol header',
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '>=7.0.0 <7.4.6',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     }
41 silly audit report   ],
41 silly audit report   'word-wrap': [
41 silly audit report     {
41 silly audit report       id: 1102444,
41 silly audit report       url: 'https://github.com/advisories/GHSA-j8xg-fqg3-53r7',
41 silly audit report       title: 'word-wrap vulnerable to Regular Expression Denial of Service',
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '<1.2.4',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     }
41 silly audit report   ],
41 silly audit report   yaml: [
41 silly audit report     {
41 silly audit report       id: 1115555,
41 silly audit report       url: 'https://github.com/advisories/GHSA-48c2-rrv3-qjmp',
41 silly audit report       title: 'yaml is vulnerable to Stack Overflow via deeply nested YAML collections',
41 silly audit report       severity: 'moderate',
41 silly audit report       vulnerable_versions: '>=1.0.0 <1.10.3',
41 silly audit report       cwe: [Array],
41 silly audit report       cvss: [Object]
41 silly audit report     }
41 silly audit report   ]
41 silly audit report }
42 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fcore cache-miss
43 silly packumentCache corgi:https://registry.npmjs.org/semver cache-miss
44 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelpers cache-miss
45 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-modules-systemjs cache-miss
46 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fruntime cache-miss
47 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fruntime-corejs3 cache-miss
48 silly packumentCache corgi:https://registry.npmjs.org/@babel%2ftraverse cache-miss
49 silly packumentCache corgi:https://registry.npmjs.org/ajv cache-miss
50 silly packumentCache corgi:https://registry.npmjs.org/ansi-html cache-miss
51 silly packumentCache corgi:https://registry.npmjs.org/ansi-regex cache-miss
52 silly packumentCache corgi:https://registry.npmjs.org/bn.js cache-miss
53 silly packumentCache corgi:https://registry.npmjs.org/async cache-miss
54 silly packumentCache corgi:https://registry.npmjs.org/axios cache-miss
55 silly packumentCache corgi:https://registry.npmjs.org/json5 cache-miss
56 silly packumentCache corgi:https://registry.npmjs.org/loader-utils cache-miss
57 silly packumentCache corgi:https://registry.npmjs.org/body-parser cache-miss
58 silly packumentCache corgi:https://registry.npmjs.org/qs cache-miss
59 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
60 silly packumentCache corgi:https://registry.npmjs.org/braces cache-miss
61 silly packumentCache corgi:https://registry.npmjs.org/browserify-sign cache-miss
62 silly packumentCache corgi:https://registry.npmjs.org/browserslist cache-miss
