0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npmrc
5 silly config load:file:C:\Users\mosaf\.npmrc
6 silly config load:file:C:\Users\mosaf\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_50_14_140Z-
10 verbose logfile C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_50_14_140Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest postcss@8.2.6
15 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
16 http fetch GET 200 https://registry.npmjs.org/postcss 982ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/postcss set size:undefined disposed:false
18 silly placeDep node_modules/postcss-safe-parser postcss@8.2.6 REPLACE for: postcss-safe-parser@5.0.2 want: 8.2.6
19 silly reify mark retired [
19 silly reify   'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\postcss-safe-parser\\node_modules\\postcss'
25 silly audit report       vulnerable_versions: '<1.0.7',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   'path-to-regexp': [
25 silly audit report     {
25 silly audit report       id: 1101849,
25 silly audit report       url: 'https://github.com/advisories/GHSA-9wv6-86v2-598j',
25 silly audit report       title: 'path-to-regexp outputs backtracking regular expressions',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '>=0.2.0 <1.9.0',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1101850,
25 silly audit report       url: 'https://github.com/advisories/GHSA-9wv6-86v2-598j',
25 silly audit report       title: 'path-to-regexp outputs backtracking regular expressions',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<0.1.10',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1105199,
25 silly audit report       url: 'https://github.com/advisories/GHSA-rhx6-c78j-4q9w',
25 silly audit report       title: 'path-to-regexp contains a ReDoS',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<0.1.12',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1115527,
25 silly audit report       url: 'https://github.com/advisories/GHSA-37ch-88jc-xwx2',
25 silly audit report       title: 'path-to-regexp vulnerable to Regular Expression Denial of Service via multiple route parameters',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<0.1.13',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   pbkdf2: [
25 silly audit report     {
25 silly audit report       id: 1105692,
25 silly audit report       url: 'https://github.com/advisories/GHSA-h7cp-r72f-jxh6',
25 silly audit report       title: 'pbkdf2 returns predictable uninitialized/zero-filled memory for non-normalized or unimplemented algos',
25 silly audit report       severity: 'critical',
25 silly audit report       vulnerable_versions: '>=3.0.10 <=3.1.2',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1113204,
25 silly audit report       url: 'https://github.com/advisories/GHSA-v62p-rq8g-8h59',
25 silly audit report       title: 'pbkdf2 silently disregards Uint8Array input, returning static keys',
25 silly audit report       severity: 'critical',
25 silly audit report       vulnerable_versions: '>=1.0.0 <=3.1.2',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   picomatch: [
25 silly audit report     {
25 silly audit report       id: 1115549,
25 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
25 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<2.3.2',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1115552,
25 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
25 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<2.3.2',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   postcss: [
25 silly audit report     {
25 silly audit report       id: 1109574,
25 silly audit report       url: 'https://github.com/advisories/GHSA-7fh5-64p2-3v2j',
25 silly audit report       title: 'PostCSS line return parsing error',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<8.4.31',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1093539,
25 silly audit report       url: 'https://github.com/advisories/GHSA-566m-qj78-rww5',
25 silly audit report       title: 'Regular Expression Denial of Service in postcss',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<7.0.36',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1093540,
25 silly audit report       url: 'https://github.com/advisories/GHSA-566m-qj78-rww5',
25 silly audit report       title: 'Regular Expression Denial of Service in postcss',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '>=8.0.0 <8.2.13',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1089728,
25 silly audit report       url: 'https://github.com/advisories/GHSA-hwj9-h5mp-3pm3',
25 silly audit report       title: 'Regular Expression Denial of Service in postcss',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '>=8.0.0 <8.2.10',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1089729,
25 silly audit report       url: 'https://github.com/advisories/GHSA-hwj9-h5mp-3pm3',
25 silly audit report       title: 'Regular Expression Denial of Service in postcss',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '>=7.0.0 <7.0.36',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1117015,
25 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
25 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<8.5.10',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   request: [
25 silly audit report     {
25 silly audit report       id: 1096727,
25 silly audit report       url: 'https://github.com/advisories/GHSA-p8p7-x288-28g6',
25 silly audit report       title: 'Server-Side Request Forgery in Request',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<=2.88.2',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   'tough-cookie': [
25 silly audit report     {
25 silly audit report       id: 1097682,
25 silly audit report       url: 'https://github.com/advisories/GHSA-72xf-g2v4-qvf3',
25 silly audit report       title: 'tough-cookie Prototype Pollution vulnerability',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<4.1.3',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   uuid: [
25 silly audit report     {
25 silly audit report       id: 1119441,
25 silly audit report       url: 'https://github.com/advisories/GHSA-w5hq-g745-h8pq',
25 silly audit report       title: 'uuid: Missing buffer bounds check in v3/v5/v6 when buf is provided',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<11.1.1',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   rollup: [
25 silly audit report     {
25 silly audit report       id: 1099757,
25 silly audit report       url: 'https://github.com/advisories/GHSA-gcx4-mw62-g8wm',
25 silly audit report       title: 'DOM Clobbering Gadget found in rollup bundled scripts that leads to XSS',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<2.79.2',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1113517,
25 silly audit report       url: 'https://github.com/advisories/GHSA-mw96-cpmx-2vgc',
25 silly audit report       title: 'Rollup 4 has Arbitrary File Write via Path Traversal',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<2.80.0',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   'serialize-javascript': [
25 silly audit report     {
25 silly audit report       id: 1119440,
25 silly audit report       url: 'https://github.com/advisories/GHSA-qj8w-gfj5-8c6v',
25 silly audit report       title: 'Serialize JavaScript has CPU Exhaustion Denial of Service via crafted array-like objects',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '>=5.0.0 <7.0.5',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1113686,
25 silly audit report       url: 'https://github.com/advisories/GHSA-5c6j-r48x-rmvq',
25 silly audit report       title: 'Serialize JavaScript is Vulnerable to RCE via RegExp.flags and Date.prototype.toISOString()',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<=7.0.2',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   send: [
25 silly audit report     {
25 silly audit report       id: 1109556,
25 silly audit report       url: 'https://github.com/advisories/GHSA-m6fv-jmcg-4jfg',
25 silly audit report       title: 'send vulnerable to template injection that can lead to XSS',
25 silly audit report       severity: 'low',
25 silly audit report       vulnerable_versions: '<0.19.0',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   'serve-static': [
25 silly audit report     {
25 silly audit report       id: 1100528,
25 silly audit report       url: 'https://github.com/advisories/GHSA-cm22-4g7w-348p',
25 silly audit report       title: 'serve-static vulnerable to template injection that can lead to XSS',
25 silly audit report       severity: 'low',
25 silly audit report       vulnerable_versions: '<1.16.0',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   'sha.js': [
25 silly audit report     {
25 silly audit report       id: 1109535,
25 silly audit report       url: 'https://github.com/advisories/GHSA-95m3-7q98-8xr5',
25 silly audit report       title: 'sha.js is missing type checks leading to hash rewind and passing on crafted data',
25 silly audit report       severity: 'critical',
25 silly audit report       vulnerable_versions: '<=2.4.11',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   'shell-quote': [
25 silly audit report     {
25 silly audit report       id: 1107366,
25 silly audit report       url: 'https://github.com/advisories/GHSA-g4rg-993r-mgx7',
25 silly audit report       title: 'Improper Neutralization of Special Elements used in a Command in Shell-quote',
25 silly audit report       severity: 'critical',
25 silly audit report       vulnerable_versions: '>=1.6.3 <=1.7.2',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1120422,
25 silly audit report       url: 'https://github.com/advisories/GHSA-w7jw-789q-3m8p',
25 silly audit report       title: 'shell-quote quote() does not escape newlines in object .op values',
25 silly audit report       severity: 'critical',
25 silly audit report       vulnerable_versions: '>=1.1.0 <=1.8.3',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   ssri: [
25 silly audit report     {
25 silly audit report       id: 1094077,
25 silly audit report       url: 'https://github.com/advisories/GHSA-vx3p-948g-6vhq',
25 silly audit report       title: 'Regular Expression Denial of Service (ReDoS)',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '>=5.2.2 <6.0.2',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   tar: [
25 silly audit report     {
25 silly audit report       id: 1112659,
25 silly audit report       url: 'https://github.com/advisories/GHSA-34x7-hfp2-rc4v',
25 silly audit report       title: 'node-tar Vulnerable to Arbitrary File Creation/Overwrite via Hardlink Path Traversal',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<7.5.7',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1113300,
25 silly audit report       url: 'https://github.com/advisories/GHSA-8qq5-rm4j-mr97',
25 silly audit report       title: 'node-tar is Vulnerable to Arbitrary File Overwrite and Symlink Poisoning via Insufficient Path Sanitization',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<=7.5.2',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1113375,
25 silly audit report       url: 'https://github.com/advisories/GHSA-83g3-92jg-28cx',
25 silly audit report       title: 'Arbitrary File Read/Write via Hardlink Target Escape Through Symlink Chain in node-tar Extraction',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<7.5.8',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1114200,
25 silly audit report       url: 'https://github.com/advisories/GHSA-qffp-2rhf-9h96',
25 silly audit report       title: 'tar has Hardlink Path Traversal via Drive-Relative Linkpath',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<=7.5.9',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1114302,
25 silly audit report       url: 'https://github.com/advisories/GHSA-9ppj-qmqm-q256',
25 silly audit report       title: 'node-tar Symlink Path Traversal via Drive-Relative Linkpath',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<=7.5.10',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1120782,
25 silly audit report       url: 'https://github.com/advisories/GHSA-vmf3-w455-68vh',
25 silly audit report       title: 'node-tar applies PAX size override to intermediary GNU long-name/long-link headers, causing tar parser interpretation differential (file smuggling)',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<=7.5.15',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1114680,
25 silly audit report       url: 'https://github.com/advisories/GHSA-r6q2-hw4h-h46w',
25 silly audit report       title: 'Race Condition in node-tar Path Reservations via Unicode Ligature Collisions on macOS APFS',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<=7.5.3',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1089682,
25 silly audit report       url: 'https://github.com/advisories/GHSA-3jfq-g458-7qm9',
25 silly audit report       title: 'Arbitrary File Creation/Overwrite due to insufficient absolute path sanitization',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '>=6.0.0 <6.1.1',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1095115,
25 silly audit report       url: 'https://github.com/advisories/GHSA-5955-9wpr-37jh',
25 silly audit report       title: 'Arbitrary File Creation/Overwrite on Windows via insufficient relative path sanitization',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '>=6.0.0 <6.1.9',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1097493,
25 silly audit report       url: 'https://github.com/advisories/GHSA-f5x3-32g6-xq36',
25 silly audit report       title: 'Denial of service while parsing a tar file due to lack of folders count validation',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<6.2.1',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1096307,
25 silly audit report       url: 'https://github.com/advisories/GHSA-r628-mhmh-qjhw',
25 silly audit report       title: 'Arbitrary File Creation/Overwrite via insufficient symlink protection due to directory cache poisoning',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '>=6.0.0 <6.1.2',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1096377,
25 silly audit report       url: 'https://github.com/advisories/GHSA-9r2w-394v-53qc',
25 silly audit report       title: 'Arbitrary File Creation/Overwrite via insufficient symlink protection due to directory cache poisoning using symbolic links',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '>=6.0.0 <6.1.7',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1096413,
25 silly audit report       url: 'https://github.com/advisories/GHSA-qq89-hq3f-393p',
25 silly audit report       title: 'Arbitrary File Creation/Overwrite via insufficient symlink protection due to directory cache poisoning using symbolic links',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '>=6.0.0 <6.1.9',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   terser: [
25 silly audit report     {
25 silly audit report       id: 1091690,
25 silly audit report       url: 'https://github.com/advisories/GHSA-4wf5-vphf-c2xc',
25 silly audit report       title: 'Terser insecure use of regular expressions leads to ReDoS',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '>=5.0.0 <5.14.2',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1091691,
25 silly audit report       url: 'https://github.com/advisories/GHSA-4wf5-vphf-c2xc',
25 silly audit report       title: 'Terser insecure use of regular expressions leads to ReDoS',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<4.8.1',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   tmpl: [
25 silly audit report     {
25 silly audit report       id: 1095104,
25 silly audit report       url: 'https://github.com/advisories/GHSA-jgrx-mgxx-jf9v',
25 silly audit report       title: 'tmpl vulnerable to Inefficient Regular Expression Complexity which may lead to resource exhaustion',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<1.0.5',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   'url-parse': [
25 silly audit report     {
25 silly audit report       id: 1112827,
25 silly audit report       url: 'https://github.com/advisories/GHSA-hh27-ffr2-f2jc',
25 silly audit report       title: 'Open redirect in url-parse',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '>=0.1.0 <1.5.2',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1112829,
25 silly audit report       url: 'https://github.com/advisories/GHSA-jf5r-8hm2-f872',
25 silly audit report       title: 'url-parse incorrectly parses hostname / protocol due to unstripped leading control characters.',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '>=0.1.0 <1.5.9',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1113394,
25 silly audit report       url: 'https://github.com/advisories/GHSA-8v38-pw62-9cw2',
25 silly audit report       title: "url-parse Incorrectly parses URLs that include an '@'",
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '>=1.0.0 <1.5.7',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1113395,
25 silly audit report       url: 'https://github.com/advisories/GHSA-rqff-837h-mm52',
25 silly audit report       title: 'Authorization bypass in url-parse',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '>=0.1.0 <1.5.6',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1095095,
25 silly audit report       url: 'https://github.com/advisories/GHSA-hgjh-723h-mx2j',
25 silly audit report       title: 'Authorization Bypass Through User-Controlled Key in url-parse',
25 silly audit report       severity: 'critical',
25 silly audit report       vulnerable_versions: '<1.5.8',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   'webpack-dev-middleware': [
25 silly audit report     {
25 silly audit report       id: 1096729,
25 silly audit report       url: 'https://github.com/advisories/GHSA-wr3j-pwj9-hqq6',
25 silly audit report       title: 'Path traversal in webpack-dev-middleware',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '<=5.3.3',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   'webpack-dev-server': [
25 silly audit report     {
25 silly audit report       id: 1108429,
25 silly audit report       url: 'https://github.com/advisories/GHSA-9jgg-88mc-972h',
25 silly audit report       title: "webpack-dev-server users' source code may be stolen when they access a malicious web site with non-Chromium based browser",
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<=5.2.0',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1108430,
25 silly audit report       url: 'https://github.com/advisories/GHSA-4v9v-hfq4-rm2v',
25 silly audit report       title: "webpack-dev-server users' source code may be stolen when they access a malicious web site",
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<=5.2.0',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1119074,
25 silly audit report       url: 'https://github.com/advisories/GHSA-79cf-xcqc-c78w',
25 silly audit report       title: 'webpack-dev-server vulnerable to cross-origin source code exposure on non-HTTPS origins',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<=5.2.3',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1121087,
25 silly audit report       url: 'https://github.com/advisories/GHSA-mx8g-39q3-5c79',
25 silly audit report       title: 'webpack-dev-server vulnerable to HMR WebSocket interception via permissive user proxies',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<5.2.5',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   ws: [
25 silly audit report     {
25 silly audit report       id: 1118729,
25 silly audit report       url: 'https://github.com/advisories/GHSA-3h5v-q93c-6h6q',
25 silly audit report       title: 'ws affected by a DoS when handling a request with many HTTP headers',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '>=7.0.0 <7.5.10',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1118730,
25 silly audit report       url: 'https://github.com/advisories/GHSA-3h5v-q93c-6h6q',
25 silly audit report       title: 'ws affected by a DoS when handling a request with many HTTP headers',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '>=6.0.0 <6.2.3',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1120731,
25 silly audit report       url: 'https://github.com/advisories/GHSA-96hv-2xvq-fx4p',
25 silly audit report       title: 'ws: Memory exhaustion DoS from tiny fragments and data chunks',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '>=7.0.0 <7.5.11',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1120732,
25 silly audit report       url: 'https://github.com/advisories/GHSA-96hv-2xvq-fx4p',
25 silly audit report       title: 'ws: Memory exhaustion DoS from tiny fragments and data chunks',
25 silly audit report       severity: 'high',
25 silly audit report       vulnerable_versions: '>=6.0.0 <6.2.4',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1090476,
25 silly audit report       url: 'https://github.com/advisories/GHSA-6fc8-4gx4-v693',
25 silly audit report       title: 'ReDoS in Sec-Websocket-Protocol header',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '>=6.0.0 <6.2.2',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     },
25 silly audit report     {
25 silly audit report       id: 1090477,
25 silly audit report       url: 'https://github.com/advisories/GHSA-6fc8-4gx4-v693',
25 silly audit report       title: 'ReDoS in Sec-Websocket-Protocol header',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '>=7.0.0 <7.4.6',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   'word-wrap': [
25 silly audit report     {
25 silly audit report       id: 1102444,
25 silly audit report       url: 'https://github.com/advisories/GHSA-j8xg-fqg3-53r7',
25 silly audit report       title: 'word-wrap vulnerable to Regular Expression Denial of Service',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '<1.2.4',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ],
25 silly audit report   yaml: [
25 silly audit report     {
25 silly audit report       id: 1115555,
25 silly audit report       url: 'https://github.com/advisories/GHSA-48c2-rrv3-qjmp',
25 silly audit report       title: 'yaml is vulnerable to Stack Overflow via deeply nested YAML collections',
25 silly audit report       severity: 'moderate',
25 silly audit report       vulnerable_versions: '>=1.0.0 <1.10.3',
25 silly audit report       cwe: [Array],
25 silly audit report       cvss: [Object]
25 silly audit report     }
25 silly audit report   ]
25 silly audit report }
26 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fcore cache-miss
27 silly packumentCache corgi:https://registry.npmjs.org/semver cache-miss
28 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fhelpers cache-miss
29 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fplugin-transform-modules-systemjs cache-miss
30 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fruntime cache-miss
31 silly packumentCache corgi:https://registry.npmjs.org/@babel%2fruntime-corejs3 cache-miss
32 silly packumentCache corgi:https://registry.npmjs.org/@babel%2ftraverse cache-miss
33 silly packumentCache corgi:https://registry.npmjs.org/ajv cache-miss
34 silly packumentCache corgi:https://registry.npmjs.org/ansi-html cache-miss
35 silly packumentCache corgi:https://registry.npmjs.org/ansi-regex cache-miss
