0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.12.1
2 info using node@v24.15.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npmrc
5 silly config load:file:C:\Users\mosaf\.npmrc
6 silly config load:file:C:\Users\mosaf\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_54_48_220Z-
10 verbose logfile C:\Users\mosaf\OneDrive\Desktop\github\redbus\front-end-redbus\.npm-cache\_logs\2026-07-04T07_54_48_220Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest postcss-safe-parser@6.0.0
15 silly packumentCache full:https://registry.npmjs.org/postcss-safe-parser cache-miss
16 http fetch GET 200 https://registry.npmjs.org/postcss-safe-parser 950ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/postcss-safe-parser set size:undefined disposed:false
18 silly fetch manifest postcss@^8.3.3
19 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
20 http cache https://registry.npmjs.org/postcss 9ms (cache hit)
21 silly packumentCache full:https://registry.npmjs.org/postcss set size:726591 disposed:false
22 silly placeDep node_modules/react-scripts postcss-safe-parser@6.0.0 OK for: react-scripts@4.0.3 want: 6.0.0
23 silly placeDep node_modules/react-scripts postcss@8.5.16 OK for: postcss-safe-parser@6.0.0 want: ^8.3.3
24 silly fetch manifest nanoid@^3.3.12
25 silly packumentCache full:https://registry.npmjs.org/nanoid cache-miss
26 silly fetch manifest picocolors@^1.1.1
27 silly packumentCache full:https://registry.npmjs.org/picocolors cache-miss
28 silly fetch manifest source-map-js@^1.2.1
29 silly packumentCache full:https://registry.npmjs.org/source-map-js cache-miss
30 http fetch GET 200 https://registry.npmjs.org/picocolors 95ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/picocolors set size:undefined disposed:false
32 http fetch GET 200 https://registry.npmjs.org/source-map-js 286ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/source-map-js set size:undefined disposed:false
34 http fetch GET 200 https://registry.npmjs.org/nanoid 397ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/nanoid set size:undefined disposed:false
36 silly placeDep ROOT nanoid@3.3.15 REPLACE for: postcss@8.5.16 want: ^3.3.12
37 silly placeDep ROOT picocolors@1.1.1 OK for: postcss@8.5.16 want: ^1.1.1
38 silly placeDep ROOT source-map-js@1.2.1 OK for: postcss@8.5.16 want: ^1.2.1
39 silly reify mark retired [
39 silly reify   'C:\\Users\\mosaf\\OneDrive\\Desktop\\github\\redbus\\front-end-redbus\\node_modules\\line-column'
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1110996,
60 silly audit report       url: 'https://github.com/advisories/GHSA-554w-wpv2-vw27',
60 silly audit report       title: 'node-forge has ASN.1 Unbounded Recursion',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '<1.3.2',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1110998,
60 silly audit report       url: 'https://github.com/advisories/GHSA-5gfm-wpxj-wjgq',
60 silly audit report       title: 'node-forge has an Interpretation Conflict vulnerability via its ASN.1 Validator Desynchronization',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '<1.3.2',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1111068,
60 silly audit report       url: 'https://github.com/advisories/GHSA-65ch-62r8-g69g',
60 silly audit report       title: 'node-forge is vulnerable to ASN.1 OID Integer Truncation',
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '<1.3.2',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1088227,
60 silly audit report       url: 'https://github.com/advisories/GHSA-5rrq-pxf6-6jx5',
60 silly audit report       title: 'Prototype Pollution in node-forge debug API.',
60 silly audit report       severity: 'low',
60 silly audit report       vulnerable_versions: '<1.0.0',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1088229,
60 silly audit report       url: 'https://github.com/advisories/GHSA-gf8q-jrpm-jvxq',
60 silly audit report       title: 'URL parsing in node-forge could lead to undesired behavior.',
60 silly audit report       severity: 'low',
60 silly audit report       vulnerable_versions: '<1.0.0',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1115545,
60 silly audit report       url: 'https://github.com/advisories/GHSA-2328-f5f3-gj25',
60 silly audit report       title: 'Forge has a basicConstraints bypass in its certificate chain verification (RFC 5280 violation)',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '<=1.3.3',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1115546,
60 silly audit report       url: 'https://github.com/advisories/GHSA-q67f-28xg-22rw',
60 silly audit report       title: 'Forge has signature forgery in Ed25519 due to missing S > L check',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '<1.4.0',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1115548,
60 silly audit report       url: 'https://github.com/advisories/GHSA-5m6q-g25r-mvwx',
60 silly audit report       title: 'Forge has Denial of Service via Infinite Loop in BigInteger.modInverse() with Zero Input',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '<1.4.0',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1115612,
60 silly audit report       url: 'https://github.com/advisories/GHSA-ppp5-5v6c-4jwp',
60 silly audit report       title: 'Forge has signature forgery in RSA-PKCS due to ASN.1 extra field  ',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '<1.4.0',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1093719,
60 silly audit report       url: 'https://github.com/advisories/GHSA-8fr3-hfg3-gpgp',
60 silly audit report       title: 'Open Redirect in node-forge',
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '<1.0.0',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1088746,
60 silly audit report       url: 'https://github.com/advisories/GHSA-2r2c-g63r-vccr',
60 silly audit report       title: 'Improper Verification of Cryptographic Signature in `node-forge`',
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '<1.3.0',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     }
60 silly audit report   ],
60 silly audit report   'nth-check': [
60 silly audit report     {
60 silly audit report       id: 1095141,
60 silly audit report       url: 'https://github.com/advisories/GHSA-rp65-9cf3-cjxr',
60 silly audit report       title: 'Inefficient Regular Expression Complexity in nth-check',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '<2.0.1',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     }
60 silly audit report   ],
60 silly audit report   'on-headers': [
60 silly audit report     {
60 silly audit report       id: 1106812,
60 silly audit report       url: 'https://github.com/advisories/GHSA-76c9-3jph-rj3q',
60 silly audit report       title: 'on-headers is vulnerable to http response header manipulation',
60 silly audit report       severity: 'low',
60 silly audit report       vulnerable_versions: '<1.1.0',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     }
60 silly audit report   ],
60 silly audit report   'path-parse': [
60 silly audit report     {
60 silly audit report       id: 1089681,
60 silly audit report       url: 'https://github.com/advisories/GHSA-hj48-42vr-x3v9',
60 silly audit report       title: 'Regular Expression Denial of Service in path-parse',
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '<1.0.7',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     }
60 silly audit report   ],
60 silly audit report   'path-to-regexp': [
60 silly audit report     {
60 silly audit report       id: 1101849,
60 silly audit report       url: 'https://github.com/advisories/GHSA-9wv6-86v2-598j',
60 silly audit report       title: 'path-to-regexp outputs backtracking regular expressions',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '>=0.2.0 <1.9.0',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1101850,
60 silly audit report       url: 'https://github.com/advisories/GHSA-9wv6-86v2-598j',
60 silly audit report       title: 'path-to-regexp outputs backtracking regular expressions',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '<0.1.10',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1105199,
60 silly audit report       url: 'https://github.com/advisories/GHSA-rhx6-c78j-4q9w',
60 silly audit report       title: 'path-to-regexp contains a ReDoS',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '<0.1.12',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1115527,
60 silly audit report       url: 'https://github.com/advisories/GHSA-37ch-88jc-xwx2',
60 silly audit report       title: 'path-to-regexp vulnerable to Regular Expression Denial of Service via multiple route parameters',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '<0.1.13',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     }
60 silly audit report   ],
60 silly audit report   pbkdf2: [
60 silly audit report     {
60 silly audit report       id: 1105692,
60 silly audit report       url: 'https://github.com/advisories/GHSA-h7cp-r72f-jxh6',
60 silly audit report       title: 'pbkdf2 returns predictable uninitialized/zero-filled memory for non-normalized or unimplemented algos',
60 silly audit report       severity: 'critical',
60 silly audit report       vulnerable_versions: '>=3.0.10 <=3.1.2',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1113204,
60 silly audit report       url: 'https://github.com/advisories/GHSA-v62p-rq8g-8h59',
60 silly audit report       title: 'pbkdf2 silently disregards Uint8Array input, returning static keys',
60 silly audit report       severity: 'critical',
60 silly audit report       vulnerable_versions: '>=1.0.0 <=3.1.2',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     }
60 silly audit report   ],
60 silly audit report   picomatch: [
60 silly audit report     {
60 silly audit report       id: 1115549,
60 silly audit report       url: 'https://github.com/advisories/GHSA-3v7f-55p6-f55p',
60 silly audit report       title: 'Picomatch: Method Injection in POSIX Character Classes causes incorrect Glob Matching',
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '<2.3.2',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1115552,
60 silly audit report       url: 'https://github.com/advisories/GHSA-c2c7-rcm5-vvqj',
60 silly audit report       title: 'Picomatch has a ReDoS vulnerability via extglob quantifiers',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '<2.3.2',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     }
60 silly audit report   ],
60 silly audit report   postcss: [
60 silly audit report     {
60 silly audit report       id: 1109574,
60 silly audit report       url: 'https://github.com/advisories/GHSA-7fh5-64p2-3v2j',
60 silly audit report       title: 'PostCSS line return parsing error',
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '<8.4.31',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1093539,
60 silly audit report       url: 'https://github.com/advisories/GHSA-566m-qj78-rww5',
60 silly audit report       title: 'Regular Expression Denial of Service in postcss',
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '<7.0.36',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1089729,
60 silly audit report       url: 'https://github.com/advisories/GHSA-hwj9-h5mp-3pm3',
60 silly audit report       title: 'Regular Expression Denial of Service in postcss',
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '>=7.0.0 <7.0.36',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1117015,
60 silly audit report       url: 'https://github.com/advisories/GHSA-qx2v-qp2m-jg93',
60 silly audit report       title: 'PostCSS has XSS via Unescaped </style> in its CSS Stringify Output',
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '<8.5.10',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     }
60 silly audit report   ],
60 silly audit report   request: [
60 silly audit report     {
60 silly audit report       id: 1096727,
60 silly audit report       url: 'https://github.com/advisories/GHSA-p8p7-x288-28g6',
60 silly audit report       title: 'Server-Side Request Forgery in Request',
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '<=2.88.2',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     }
60 silly audit report   ],
60 silly audit report   'tough-cookie': [
60 silly audit report     {
60 silly audit report       id: 1097682,
60 silly audit report       url: 'https://github.com/advisories/GHSA-72xf-g2v4-qvf3',
60 silly audit report       title: 'tough-cookie Prototype Pollution vulnerability',
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '<4.1.3',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     }
60 silly audit report   ],
60 silly audit report   uuid: [
60 silly audit report     {
60 silly audit report       id: 1119441,
60 silly audit report       url: 'https://github.com/advisories/GHSA-w5hq-g745-h8pq',
60 silly audit report       title: 'uuid: Missing buffer bounds check in v3/v5/v6 when buf is provided',
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '<11.1.1',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     }
60 silly audit report   ],
60 silly audit report   rollup: [
60 silly audit report     {
60 silly audit report       id: 1099757,
60 silly audit report       url: 'https://github.com/advisories/GHSA-gcx4-mw62-g8wm',
60 silly audit report       title: 'DOM Clobbering Gadget found in rollup bundled scripts that leads to XSS',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '<2.79.2',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1113517,
60 silly audit report       url: 'https://github.com/advisories/GHSA-mw96-cpmx-2vgc',
60 silly audit report       title: 'Rollup 4 has Arbitrary File Write via Path Traversal',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '<2.80.0',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     }
60 silly audit report   ],
60 silly audit report   'serialize-javascript': [
60 silly audit report     {
60 silly audit report       id: 1119440,
60 silly audit report       url: 'https://github.com/advisories/GHSA-qj8w-gfj5-8c6v',
60 silly audit report       title: 'Serialize JavaScript has CPU Exhaustion Denial of Service via crafted array-like objects',
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '>=5.0.0 <7.0.5',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1113686,
60 silly audit report       url: 'https://github.com/advisories/GHSA-5c6j-r48x-rmvq',
60 silly audit report       title: 'Serialize JavaScript is Vulnerable to RCE via RegExp.flags and Date.prototype.toISOString()',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '<=7.0.2',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     }
60 silly audit report   ],
60 silly audit report   send: [
60 silly audit report     {
60 silly audit report       id: 1109556,
60 silly audit report       url: 'https://github.com/advisories/GHSA-m6fv-jmcg-4jfg',
60 silly audit report       title: 'send vulnerable to template injection that can lead to XSS',
60 silly audit report       severity: 'low',
60 silly audit report       vulnerable_versions: '<0.19.0',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     }
60 silly audit report   ],
60 silly audit report   'serve-static': [
60 silly audit report     {
60 silly audit report       id: 1100528,
60 silly audit report       url: 'https://github.com/advisories/GHSA-cm22-4g7w-348p',
60 silly audit report       title: 'serve-static vulnerable to template injection that can lead to XSS',
60 silly audit report       severity: 'low',
60 silly audit report       vulnerable_versions: '<1.16.0',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     }
60 silly audit report   ],
60 silly audit report   'sha.js': [
60 silly audit report     {
60 silly audit report       id: 1109535,
60 silly audit report       url: 'https://github.com/advisories/GHSA-95m3-7q98-8xr5',
60 silly audit report       title: 'sha.js is missing type checks leading to hash rewind and passing on crafted data',
60 silly audit report       severity: 'critical',
60 silly audit report       vulnerable_versions: '<=2.4.11',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     }
60 silly audit report   ],
60 silly audit report   'shell-quote': [
60 silly audit report     {
60 silly audit report       id: 1107366,
60 silly audit report       url: 'https://github.com/advisories/GHSA-g4rg-993r-mgx7',
60 silly audit report       title: 'Improper Neutralization of Special Elements used in a Command in Shell-quote',
60 silly audit report       severity: 'critical',
60 silly audit report       vulnerable_versions: '>=1.6.3 <=1.7.2',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1120422,
60 silly audit report       url: 'https://github.com/advisories/GHSA-w7jw-789q-3m8p',
60 silly audit report       title: 'shell-quote quote() does not escape newlines in object .op values',
60 silly audit report       severity: 'critical',
60 silly audit report       vulnerable_versions: '>=1.1.0 <=1.8.3',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     }
60 silly audit report   ],
60 silly audit report   ssri: [
60 silly audit report     {
60 silly audit report       id: 1094077,
60 silly audit report       url: 'https://github.com/advisories/GHSA-vx3p-948g-6vhq',
60 silly audit report       title: 'Regular Expression Denial of Service (ReDoS)',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '>=5.2.2 <6.0.2',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     }
60 silly audit report   ],
60 silly audit report   tar: [
60 silly audit report     {
60 silly audit report       id: 1112659,
60 silly audit report       url: 'https://github.com/advisories/GHSA-34x7-hfp2-rc4v',
60 silly audit report       title: 'node-tar Vulnerable to Arbitrary File Creation/Overwrite via Hardlink Path Traversal',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '<7.5.7',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1113300,
60 silly audit report       url: 'https://github.com/advisories/GHSA-8qq5-rm4j-mr97',
60 silly audit report       title: 'node-tar is Vulnerable to Arbitrary File Overwrite and Symlink Poisoning via Insufficient Path Sanitization',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '<=7.5.2',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1113375,
60 silly audit report       url: 'https://github.com/advisories/GHSA-83g3-92jg-28cx',
60 silly audit report       title: 'Arbitrary File Read/Write via Hardlink Target Escape Through Symlink Chain in node-tar Extraction',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '<7.5.8',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1114200,
60 silly audit report       url: 'https://github.com/advisories/GHSA-qffp-2rhf-9h96',
60 silly audit report       title: 'tar has Hardlink Path Traversal via Drive-Relative Linkpath',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '<=7.5.9',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1114302,
60 silly audit report       url: 'https://github.com/advisories/GHSA-9ppj-qmqm-q256',
60 silly audit report       title: 'node-tar Symlink Path Traversal via Drive-Relative Linkpath',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '<=7.5.10',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1120782,
60 silly audit report       url: 'https://github.com/advisories/GHSA-vmf3-w455-68vh',
60 silly audit report       title: 'node-tar applies PAX size override to intermediary GNU long-name/long-link headers, causing tar parser interpretation differential (file smuggling)',
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '<=7.5.15',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1114680,
60 silly audit report       url: 'https://github.com/advisories/GHSA-r6q2-hw4h-h46w',
60 silly audit report       title: 'Race Condition in node-tar Path Reservations via Unicode Ligature Collisions on macOS APFS',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '<=7.5.3',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1089682,
60 silly audit report       url: 'https://github.com/advisories/GHSA-3jfq-g458-7qm9',
60 silly audit report       title: 'Arbitrary File Creation/Overwrite due to insufficient absolute path sanitization',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '>=6.0.0 <6.1.1',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1095115,
60 silly audit report       url: 'https://github.com/advisories/GHSA-5955-9wpr-37jh',
60 silly audit report       title: 'Arbitrary File Creation/Overwrite on Windows via insufficient relative path sanitization',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '>=6.0.0 <6.1.9',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1097493,
60 silly audit report       url: 'https://github.com/advisories/GHSA-f5x3-32g6-xq36',
60 silly audit report       title: 'Denial of service while parsing a tar file due to lack of folders count validation',
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '<6.2.1',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1096307,
60 silly audit report       url: 'https://github.com/advisories/GHSA-r628-mhmh-qjhw',
60 silly audit report       title: 'Arbitrary File Creation/Overwrite via insufficient symlink protection due to directory cache poisoning',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '>=6.0.0 <6.1.2',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1096377,
60 silly audit report       url: 'https://github.com/advisories/GHSA-9r2w-394v-53qc',
60 silly audit report       title: 'Arbitrary File Creation/Overwrite via insufficient symlink protection due to directory cache poisoning using symbolic links',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '>=6.0.0 <6.1.7',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1096413,
60 silly audit report       url: 'https://github.com/advisories/GHSA-qq89-hq3f-393p',
60 silly audit report       title: 'Arbitrary File Creation/Overwrite via insufficient symlink protection due to directory cache poisoning using symbolic links',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '>=6.0.0 <6.1.9',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     }
60 silly audit report   ],
60 silly audit report   terser: [
60 silly audit report     {
60 silly audit report       id: 1091690,
60 silly audit report       url: 'https://github.com/advisories/GHSA-4wf5-vphf-c2xc',
60 silly audit report       title: 'Terser insecure use of regular expressions leads to ReDoS',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '>=5.0.0 <5.14.2',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1091691,
60 silly audit report       url: 'https://github.com/advisories/GHSA-4wf5-vphf-c2xc',
60 silly audit report       title: 'Terser insecure use of regular expressions leads to ReDoS',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '<4.8.1',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     }
60 silly audit report   ],
60 silly audit report   tmpl: [
60 silly audit report     {
60 silly audit report       id: 1095104,
60 silly audit report       url: 'https://github.com/advisories/GHSA-jgrx-mgxx-jf9v',
60 silly audit report       title: 'tmpl vulnerable to Inefficient Regular Expression Complexity which may lead to resource exhaustion',
60 silly audit report       severity: 'high',
60 silly audit report       vulnerable_versions: '<1.0.5',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     }
60 silly audit report   ],
60 silly audit report   'url-parse': [
60 silly audit report     {
60 silly audit report       id: 1112827,
60 silly audit report       url: 'https://github.com/advisories/GHSA-hh27-ffr2-f2jc',
60 silly audit report       title: 'Open redirect in url-parse',
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '>=0.1.0 <1.5.2',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1112829,
60 silly audit report       url: 'https://github.com/advisories/GHSA-jf5r-8hm2-f872',
60 silly audit report       title: 'url-parse incorrectly parses hostname / protocol due to unstripped leading control characters.',
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '>=0.1.0 <1.5.9',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1113394,
60 silly audit report       url: 'https://github.com/advisories/GHSA-8v38-pw62-9cw2',
60 silly audit report       title: "url-parse Incorrectly parses URLs that include an '@'",
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '>=1.0.0 <1.5.7',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1113395,
60 silly audit report       url: 'https://github.com/advisories/GHSA-rqff-837h-mm52',
60 silly audit report       title: 'Authorization bypass in url-parse',
60 silly audit report       severity: 'moderate',
60 silly audit report       vulnerable_versions: '>=0.1.0 <1.5.6',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     },
60 silly audit report     {
60 silly audit report       id: 1095095,
60 silly audit report       url: 'https://github.com/advisories/GHSA-hgjh-723h-mx2j',
60 silly audit report       title: 'Authorization Bypass Through User-Controlled Key in url-parse',
60 silly audit report       severity: 'critical',
60 silly audit report       vulnerable_versions: '<1.5.8',
60 silly audit report       cwe: [Array],
60 silly audit report       cvss: [Object]
60 silly audit report     }
60 silly audit report   ],
60 silly audit report   'webpack-dev-middleware': [
60 silly audit report     {
60 silly audit report       id: 1096729,
60 silly audit report       url: 'https://github.com/advisories/GHSA-wr3j-pwj9-hqq6',
